record_id,Semantic Understanding,Human-AI Collaboration,Human-Like Interaction,Continuous Improvement,Personalization,Cultural Adaptation,Efficiency,Customer Value,Satisfaction,Trust,Customer Loyalty
323,,,,,,,,,3.4,2.8,3.2
324,3.25,3.5,2.5,2.75,3.25,3.0,3.0,,3.8,4.0,3.6
325,,,,,,,,,5.0,5.0,5.0
326,,,,,,,,,3.4,3.2,3.0
327,3.75,2.5,1.5,2.75,3.75,3.5,2.6666666666666665,,3.4,3.0,3.6
328,2.0,2.0,2.5,2.0,2.0,2.0,2.0,3.0,5.0,5.0,5.0
329,3.0,3.0,3.0,2.75,3.75,3.75,3.0,3.75,2.6,2.2,2.4
330,2.0,2.1666666666666665,2.25,2.5,3.0,3.5,2.5,3.5,3.6,3.4,3.4
331,2.0,2.0,2.0,3.75,3.25,4.0,4.0,3.5,2.8,3.2,3.0
332,2.0,4.0,4.0,2.5,2.75,2.75,3.0,2.5,3.2,3.2,2.4
333,4.0,3.8333333333333335,4.0,4.0,3.75,4.0,4.0,4.0,2.6,3.8,2.0
334,4.0,2.3333333333333335,3.75,3.75,3.75,3.5,4.0,3.75,2.8,3.4,2.0
335,4.0,3.0,3.0,3.25,3.25,3.25,3.0,3.25,3.2,3.4,2.8
336,,,,,,,,,3.4,2.4,2.8
337,4.0,4.0,3.75,4.25,3.0,3.0,2.0,3.75,3.6,3.4,2.8
338,3.0,3.0,3.0,3.0,3.0,3.25,3.0,3.25,2.4,2.2,2.8
339,3.0,2.0,3.0,3.25,2.75,3.0,3.0,3.25,3.4,3.0,3.8
340,,,,,,,,,4.0,2.6,1.8
341,3.2,4.0,3.0,3.5,3.0,3.75,3.0,2.5,3.2,2.6,2.4
342,2.0,4.0,4.0,4.0,3.75,3.75,4.0,3.25,3.2,2.6,2.8
343,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.6,2.6,2.2
344,,,,,,,,,3.2,3.8,2.6
345,4.0,4.0,3.0,2.75,2.75,2.5,4.0,3.25,2.8,2.2,3.2
346,3.0,3.8333333333333335,3.75,3.0,3.0,3.25,4.0,3.75,3.0,3.0,3.2
347,3.0,5.0,4.0,3.25,3.25,4.25,2.0,4.5,3.2,4.0,3.8
348,4.0,3.8333333333333335,4.0,3.5,3.75,3.75,4.0,3.5,3.6,3.6,3.0
349,4.0,4.0,3.0,4.0,2.5,2.0,4.0,3.5,3.2,3.4,3.6
350,3.0,4.0,4.0,3.5,2.75,2.5,2.0,2.0,2.4,3.6,3.4
351,3.0,3.1666666666666665,3.0,3.0,2.75,2.75,2.5,2.5,3.6,2.2,2.2
352,3.0,3.0,3.0,3.25,3.5,2.0,3.0,2.75,4.2,3.4,2.2
353,3.0,3.1666666666666665,3.0,3.0,3.0,3.0,3.0,3.0,3.8,2.8,3.6
354,4.8,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.8,2.0,3.4
355,2.4,3.0,3.0,3.75,3.0,1.25,2.0,2.25,3.2,2.4,2.6
356,2.8,3.1666666666666665,2.75,2.75,2.75,3.5,3.75,3.25,3.6,4.0,3.8
357,3.2,3.1666666666666665,2.5,4.25,3.5,3.25,3.0,2.75,3.6,2.6,2.0
358,2.8,3.3333333333333335,3.0,3.25,3.0,2.5,3.0,2.25,2.2,2.6,2.6
359,3.2,2.5,3.0,2.5,3.75,3.0,4.0,3.25,2.8,3.2,3.0
360,3.8,3.6666666666666665,3.25,3.75,4.0,3.75,3.25,4.0,2.6,2.4,3.2
361,2.6,2.6666666666666665,2.5,2.0,2.75,2.75,3.0,3.0,2.4,3.6,3.8
362,2.6,2.6666666666666665,2.5,2.5,4.0,2.75,2.5,2.5,4.2,3.2,2.2
363,2.8,3.3333333333333335,2.5,3.0,3.0,2.75,3.0,2.5,2.8,3.2,4.2
364,2.6,2.5,2.25,3.5,2.75,3.0,3.25,3.0,3.2,2.4,2.0
365,2.2,3.0,3.25,3.25,3.5,3.75,3.75,3.5,2.6,2.8,1.8
366,2.2,3.3333333333333335,2.75,3.5,1.75,3.75,3.0,2.25,3.2,2.8,3.4
367,3.0,3.0,4.25,3.5,2.0,3.0,2.75,4.25,3.2,3.4,3.0
368,2.8,3.3333333333333335,2.25,2.5,3.75,2.5,2.5,2.75,3.0,2.8,3.0
369,3.0,2.5,3.0,2.25,2.5,2.5,2.75,2.75,3.2,3.0,3.2
370,3.0,2.5,2.25,3.75,3.25,3.0,2.5,4.5,3.4,3.4,3.8
371,2.8,2.3333333333333335,3.0,2.0,2.75,2.0,3.0,2.75,3.0,3.6,3.6
372,3.0,3.6666666666666665,3.25,3.5,3.0,3.5,3.75,3.75,2.0,2.8,3.0
373,2.8,3.0,4.0,2.75,1.75,3.0,2.75,3.25,5.0,5.0,5.0
374,3.0,2.6666666666666665,2.75,2.5,3.75,3.75,3.5,3.25,1.4,1.8,2.4
375,2.0,2.6666666666666665,2.75,2.75,3.5,3.0,3.25,2.25,3.0,3.6,4.0
376,3.4,3.1666666666666665,2.25,2.75,3.5,3.75,3.5,3.5,3.8,3.0,3.0
377,3.2,3.0,1.75,2.25,2.5,3.0,2.75,2.5,4.0,4.0,3.8
378,3.6,2.6666666666666665,2.75,3.25,2.75,3.25,2.6666666666666665,3.5,3.4,3.4,3.8
379,2.2,3.0,3.0,2.5,2.75,3.0,2.75,2.25,3.2,3.0,3.0
380,3.0,3.0,3.5,3.0,3.25,2.75,2.5,3.5,3.2,3.2,3.4
381,2.4,4.0,2.25,3.75,2.5,2.5,2.75,2.75,2.6,3.0,3.0
382,3.0,3.3333333333333335,2.25,2.5,2.5,2.75,2.75,2.75,3.2,3.2,3.8
383,2.6,3.1666666666666665,3.0,3.0,3.25,3.0,3.0,3.75,3.0,3.0,3.2
384,2.0,3.0,2.5,3.5,3.5,3.0,3.25,3.5,2.8,2.6,1.8
385,3.0,2.8333333333333335,2.75,4.5,2.75,3.75,3.25,2.0,2.8,2.0,2.6
386,2.6,2.6666666666666665,2.75,3.25,2.25,1.75,3.25,1.0,3.6,1.8,3.0
387,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.2,2.2,2.8
388,2.4,3.0,3.5,1.75,2.5,3.25,2.0,3.75,2.6,2.4,3.6
389,3.4,2.8333333333333335,3.25,3.5,2.25,2.5,3.25,2.25,4.0,3.0,3.4
390,2.8,3.0,3.0,3.5,2.25,3.5,2.75,3.0,3.2,3.0,2.6
391,3.4,3.0,2.75,3.75,3.0,3.5,3.0,2.25,3.4,2.8,3.2
392,2.6,2.6666666666666665,2.75,2.5,2.75,2.5,3.5,3.75,3.0,3.0,2.8
393,3.0,2.3333333333333335,3.0,2.25,2.0,2.5,3.25,3.0,5.0,5.0,5.0
394,2.8,2.5,3.75,3.0,2.75,3.5,3.0,2.25,2.4,3.6,4.0
395,3.2,3.0,3.25,3.0,3.0,2.75,3.0,1.5,3.2,3.0,2.2
396,2.8,2.5,3.0,3.75,2.5,2.75,3.0,2.5,2.6,3.4,4.0
397,,,,,,,,,2.6,3.8,3.2
398,,,,,,,,,2.8,3.4,2.0
399,2.8,3.6666666666666665,3.25,3.75,3.25,2.0,2.5,2.5,2.4,2.0,2.8
400,3.4,2.8333333333333335,3.25,2.25,2.0,2.75,2.0,3.25,3.4,2.8,3.6
401,3.4,2.3333333333333335,3.5,3.0,3.0,3.25,3.75,3.25,2.6,3.0,3.0
402,2.6,2.6666666666666665,2.5,1.75,3.75,2.75,2.5,3.0,3.8,3.8,3.6
403,3.2,3.1666666666666665,3.5,3.25,2.5,2.75,3.25,3.25,3.4,2.8,3.0
404,3.2,3.3333333333333335,3.25,3.25,4.0,3.25,3.5,4.0,3.6,3.0,3.4
405,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.4,2.4,2.6
406,2.8,2.6666666666666665,2.25,2.5,2.5,3.0,3.0,3.0,2.4,2.8,2.6
407,4.0,3.6666666666666665,2.25,3.0,3.5,3.25,3.25,3.0,3.0,3.2,3.4
408,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.4,3.6,3.2
409,1.75,2.5,3.0,2.75,3.0,3.0,2.5,2.5,3.0,3.2,2.2
410,3.6,2.5,2.5,2.5,2.5,2.5,3.5,3.25,3.8,4.0,3.2
411,3.0,2.6666666666666665,2.25,2.5,3.25,2.5,2.5,3.0,3.6,3.4,3.6
412,2.8,2.6666666666666665,2.5,2.25,3.75,3.25,3.0,3.5,3.6,2.8,3.0
413,3.4,2.6666666666666665,3.0,3.25,3.0,2.0,2.75,2.5,4.0,3.0,3.4
414,3.2,3.0,2.25,2.75,3.25,3.0,2.0,3.5,3.2,3.2,2.2
415,3.2,2.6666666666666665,3.5,2.5,3.0,2.75,2.5,3.5,3.4,2.2,3.4
416,2.8,2.3333333333333335,2.5,2.25,2.5,2.25,2.25,3.75,3.2,3.8,4.0
417,3.8,3.1666666666666665,3.0,2.75,3.0,3.25,3.75,2.25,3.4,3.2,2.4
418,2.2,3.0,2.75,2.0,3.5,2.25,3.5,3.75,4.2,2.4,4.0
419,3.2,3.0,2.75,2.75,1.5,3.25,3.5,2.5,3.4,3.0,2.2
420,3.4,3.1666666666666665,2.75,3.25,2.75,2.75,3.25,4.25,3.2,3.4,3.2
421,2.4,3.1666666666666665,2.75,2.0,2.5,2.75,2.5,2.25,4.0,2.4,3.2
422,2.8,3.1666666666666665,2.5,1.5,2.5,2.5,3.25,3.0,2.8,2.6,2.4
423,3.8,2.3333333333333335,2.75,3.0,3.75,2.0,3.0,3.5,3.8,2.2,3.2
424,2.8,3.6666666666666665,2.75,2.25,2.0,2.75,3.0,3.25,3.0,3.4,3.2
425,3.2,2.3333333333333335,3.25,2.5,2.25,3.5,3.75,2.75,3.4,3.6,3.0
426,3.6,3.6666666666666665,3.75,3.75,4.25,3.75,4.25,3.75,2.4,2.6,2.6
427,2.0,2.3333333333333335,4.0,2.75,3.25,3.25,2.5,2.75,3.4,3.4,2.6
428,3.0,2.5,3.25,3.5,3.75,2.5,2.5,3.5,2.8,3.2,3.0
429,3.0,3.5,2.75,3.5,3.5,3.25,3.25,4.0,3.8,3.2,4.2
430,3.4,3.1666666666666665,2.25,3.0,3.25,3.0,2.25,3.0,3.4,2.8,1.8
431,3.6,3.0,2.5,3.5,2.5,2.75,2.25,2.5,1.0,1.0,1.0
432,3.6,3.1666666666666665,3.0,3.25,2.25,2.75,2.25,2.75,3.2,3.6,2.8
433,3.4,3.3333333333333335,3.25,3.75,3.75,4.0,3.75,3.75,3.6,3.4,2.2
434,3.4,2.3333333333333335,2.75,2.5,3.0,2.75,3.0,3.0,2.6,3.0,2.2
435,2.4,3.0,3.0,3.5,2.75,3.0,2.75,3.25,3.8,2.2,4.0
436,2.8,3.0,2.75,3.75,2.75,3.25,2.25,2.75,3.8,2.6,2.2
437,3.2,3.5,3.0,2.25,2.25,3.25,2.25,4.25,3.2,2.8,4.0
438,2.4,2.8333333333333335,3.25,4.25,3.0,3.5,3.75,3.75,4.0,4.0,4.0
439,3.0,3.0,2.25,2.75,3.25,3.0,2.0,2.25,4.0,4.0,4.0
440,2.0,2.0,4.0,3.25,3.25,4.5,4.25,2.25,3.4,1.6,2.2
441,4.0,4.0,3.0,2.25,2.25,3.5,2.0,2.5,3.4,2.6,3.6
442,2.0,2.0,2.0,3.0,2.5,2.75,4.0,2.25,3.2,2.6,2.8
443,5.0,3.5,3.0,3.25,2.5,2.75,4.0,2.25,2.6,3.0,2.8
444,2.0,2.0,2.0,3.25,4.0,2.75,3.0,2.5,3.8,4.0,3.6
445,2.0,2.8333333333333335,2.0,3.25,4.0,4.0,2.0,2.75,2.0,2.0,2.0
446,4.0,3.1666666666666665,3.0,3.25,2.75,4.5,2.0,4.25,2.8,3.8,3.0
447,2.0,2.0,2.0,3.0,3.25,2.25,3.0,1.5,3.6,3.0,3.0
448,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.75,3.8,2.6,3.4
449,3.8,3.0,3.0,3.0,3.0,3.25,3.0,3.0,3.4,2.8,2.6
450,3.25,3.75,4.0,3.75,4.0,3.5,3.0,3.75,3.0,2.8,3.8
451,4.2,3.8333333333333335,3.5,3.75,3.25,3.0,3.5,3.75,2.6,2.0,2.6
452,2.8,2.3333333333333335,3.0,2.25,2.0,2.25,2.25,2.5,3.8,2.2,3.2
453,4.8,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.2,3.8,3.6
454,2.8,3.3333333333333335,2.25,3.0,2.5,2.25,3.25,1.5,3.0,3.2,3.4
455,3.0,3.3333333333333335,3.25,3.25,3.0,3.0,3.0,3.25,3.2,2.2,3.2
456,3.4,3.0,3.0,3.75,3.0,3.0,3.75,3.25,4.0,3.2,3.6
457,3.6,3.6666666666666665,3.75,4.0,4.0,4.0,3.25,4.0,4.0,4.0,4.0
458,3.4,3.0,3.0,3.5,3.25,3.25,3.5,3.5,4.0,4.0,4.0
459,2.4,2.8333333333333335,3.25,3.25,3.25,3.0,3.0,3.0,3.8,2.6,2.0
460,3.6,2.8333333333333335,2.75,3.25,3.0,3.25,3.5,2.75,3.8,2.8,3.4
461,2.6,2.8333333333333335,2.5,4.5,2.25,4.0,2.5,3.25,3.8,2.8,3.4
462,3.2,2.8333333333333335,2.75,3.25,2.0,3.25,3.75,3.0,3.6,3.6,2.6
463,2.4,2.8333333333333335,2.5,3.0,2.75,2.5,2.75,2.5,4.6,2.8,3.4
464,3.2,2.8333333333333335,3.75,3.0,3.5,3.25,2.25,2.0,3.6,3.0,2.8
465,3.6,2.8333333333333335,2.75,3.75,2.75,2.75,2.0,3.0,3.4,4.2,2.6
466,3.0,2.3333333333333335,2.0,2.5,3.0,2.5,2.5,3.75,3.0,3.4,3.0
467,3.0,2.8333333333333335,3.0,2.75,3.5,3.5,2.5,1.75,4.0,3.4,4.2
468,3.4,2.8333333333333335,2.5,2.5,2.25,2.0,2.25,4.0,3.2,4.0,3.6
469,2.6,2.6666666666666665,2.25,3.75,2.5,2.25,2.5,3.0,3.4,2.6,2.6
470,3.2,3.0,3.0,2.25,2.0,2.5,2.75,3.5,3.8,3.0,2.2
471,3.6,3.0,2.75,2.75,2.25,2.25,3.0,3.0,3.0,3.6,2.8
472,2.6,2.8333333333333335,3.5,2.25,3.75,3.0,2.75,2.5,2.4,3.8,2.8
473,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,2.8,3.0
474,3.0,3.8333333333333335,2.75,3.0,3.0,3.0,3.25,2.25,3.0,2.2,2.0
475,3.4,3.0,3.0,2.75,2.25,2.75,3.75,2.0,3.4,2.8,2.6
476,3.4,2.3333333333333335,3.0,3.0,2.25,3.25,4.0,2.25,3.0,4.2,3.4
477,3.6,3.1666666666666665,2.0,3.0,3.5,2.0,2.75,2.75,2.8,3.8,3.6
478,3.0,3.3333333333333335,2.75,2.75,2.5,2.25,3.25,2.5,4.2,3.6,4.2
479,3.0,2.6666666666666665,3.25,2.25,3.0,2.25,2.25,3.25,3.8,2.4,3.0
480,2.6,2.8333333333333335,3.25,3.25,3.25,3.0,3.75,3.25,3.6,2.6,3.2
481,2.4,3.3333333333333335,2.75,2.75,3.0,3.5,2.25,2.0,4.0,2.8,2.4
482,2.4,2.5,3.0,2.75,1.75,3.75,2.75,2.5,3.0,2.4,3.2
483,2.8,3.0,3.25,3.0,2.25,2.75,2.75,2.75,3.0,2.6,3.6
484,3.0,2.5,2.0,2.75,2.75,4.0,2.5,3.5,4.2,2.8,3.4
485,2.8,3.1666666666666665,2.25,2.0,2.75,2.75,2.75,2.0,4.0,3.2,3.2
486,3.0,2.8333333333333335,3.25,3.75,3.0,2.75,3.0,4.5,4.0,3.2,4.0
487,2.6,3.0,3.25,3.0,2.5,3.0,3.25,2.5,4.0,3.2,4.2
488,2.8,3.5,3.75,2.5,3.5,2.5,3.75,3.5,4.4,2.8,4.2
489,3.6,3.3333333333333335,3.25,2.5,3.75,3.5,2.75,4.5,2.8,2.2,2.8
490,2.6,3.1666666666666665,2.5,2.75,3.5,3.5,2.25,3.25,3.2,2.4,2.0
491,3.2,3.0,2.25,3.25,2.5,1.5,3.75,3.5,2.0,2.0,1.8
492,2.6,3.1666666666666665,3.5,3.25,2.25,3.5,3.75,3.5,3.0,2.8,3.2
493,3.4,3.0,3.25,3.25,2.75,2.0,3.5,3.5,3.0,2.4,3.4
494,4.0,2.8333333333333335,2.5,2.75,3.25,2.75,3.75,3.25,4.6,3.0,3.0
495,2.6,2.3333333333333335,2.75,3.75,3.0,2.25,3.5,2.5,1.0,1.0,1.0
496,3.25,2.8333333333333335,1.75,2.25,3.0,1.75,2.5,2.5,3.6,2.4,3.2
497,2.6,3.1666666666666665,3.25,2.75,3.25,2.5,3.0,3.25,3.8,2.8,2.2
498,2.8,2.8333333333333335,2.75,3.0,3.75,2.5,4.0,1.75,3.6,2.8,3.4
499,4.0,2.8333333333333335,2.0,3.0,2.75,3.25,3.5,3.25,3.2,3.2,3.6
500,2.75,2.75,1.5,2.25,3.0,4.5,3.0,3.0,3.0,3.0,2.6
501,3.0,3.0,3.0,3.0,2.75,3.25,4.0,2.75,4.0,4.4,3.4
502,2.0,2.0,2.0,3.0,3.5,2.5,2.0,3.0,2.2,2.8,3.8
503,4.0,4.0,3.0,3.5,4.75,3.25,4.0,3.25,2.8,1.8,3.2
504,2.0,4.0,2.0,2.75,1.75,2.0,2.0,3.0,3.2,3.0,2.8
505,2.0,2.0,2.0,3.75,3.75,3.0,5.0,3.0,3.2,3.0,3.4
506,3.0,3.8333333333333335,4.0,3.5,3.75,2.75,4.0,4.25,2.0,2.2,2.0
507,3.0,2.1666666666666665,2.0,3.25,4.25,3.25,2.0,3.5,3.6,2.4,4.4
508,5.0,3.0,3.0,3.0,2.75,4.0,4.0,2.75,3.8,3.4,3.4
509,4.0,3.8333333333333335,3.0,2.5,3.5,4.0,3.0,2.25,3.8,2.0,4.2
510,4.0,4.0,4.0,2.75,2.5,2.25,3.0,2.75,4.0,3.0,3.6
511,3.4,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0
512,3.4,3.0,2.75,3.25,2.5,2.5,4.0,2.0,3.4,3.0,2.8
513,3.8,3.3333333333333335,1.0,2.75,3.25,3.5,5.0,1.75,3.6,2.6,3.8
514,2.0,2.0,2.0,3.25,3.75,3.5,2.0,2.5,3.6,3.4,3.6
515,4.0,4.0,4.0,4.0,4.0,2.5,4.0,3.5,3.6,1.8,3.8
516,5.0,4.166666666666667,2.0,2.5,3.5,2.75,2.0,3.75,4.2,3.6,2.6
517,2.0,2.0,2.0,2.25,2.25,1.75,5.0,3.5,3.4,3.6,3.4
518,4.0,2.6666666666666665,2.0,3.0,3.5,3.0,3.0,4.0,3.8,4.0,3.8
519,4.0,2.3333333333333335,2.0,3.75,3.5,3.0,4.0,3.25,3.2,3.0,2.8
520,3.2,4.0,4.25,3.5,3.25,3.0,3.0,2.0,2.4,3.2,3.4
521,3.0,3.0,2.0,3.5,1.75,1.75,1.0,3.0,2.0,2.0,2.0
522,3.0,2.0,2.0,3.25,3.0,1.5,3.0,3.75,3.4,3.6,2.8
523,4.0,4.0,4.0,3.25,2.25,2.0,2.0,3.25,3.0,2.8,2.8
524,3.0,3.0,1.0,2.0,3.75,3.0,1.0,1.75,3.8,3.8,3.2
525,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.2,3.4,2.6
526,4.0,4.0,3.0,3.5,2.75,1.75,1.0,2.25,4.0,2.6,3.2
527,2.0,2.0,2.0,3.5,2.5,2.0,1.0,2.5,3.6,2.2,4.6
528,2.0,2.0,2.0,2.0,2.25,3.75,4.0,3.25,4.2,2.2,2.2
529,3.0,3.0,3.0,3.0,3.0,3.25,3.0,2.5,3.8,3.4,3.8
530,2.2,2.0,2.0,2.5,3.25,3.0,2.0,3.25,2.0,2.0,2.0
531,4.0,4.0,4.0,3.5,2.75,3.5,1.0,3.5,3.8,3.2,3.2
532,4.0,3.3333333333333335,3.0,3.75,3.0,2.75,2.0,3.0,2.8,3.0,3.0
533,2.0,2.0,4.0,3.25,1.5,4.0,2.0,1.75,3.2,2.8,2.8
534,4.0,4.0,4.0,4.0,3.25,4.25,4.0,3.0,3.2,2.4,3.6
535,2.6,2.8333333333333335,3.0,2.75,2.5,2.75,2.0,3.75,3.4,3.2,3.6
536,,,,,,,,,3.2,3.0,2.4
537,4.0,4.0,4.0,3.0,2.75,4.0,3.0,3.0,3.2,2.6,3.2
538,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0
539,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.6,3.8
540,3.0,3.8333333333333335,4.0,3.25,2.75,3.75,3.0,2.5,2.4,2.0,2.4
541,4.0,4.0,3.75,3.5,4.0,3.5,5.0,2.75,3.0,3.0,3.0
542,3.0,2.8333333333333335,3.0,2.75,3.25,3.75,3.0,4.25,2.8,3.0,3.2
543,2.4,2.0,2.0,2.75,2.5,1.75,3.0,3.0,1.4,1.0,1.0
544,4.0,4.833333333333333,5.0,3.25,2.5,2.25,5.0,4.0,2.8,3.0,3.0
545,3.0,3.0,2.0,2.75,2.0,4.0,3.0,4.25,4.2,4.2,4.4
546,3.0,3.0,5.0,3.0,3.5,3.0,4.0,3.25,4.0,2.6,1.8
547,4.0,2.0,2.0,2.5,2.5,3.0,4.0,3.0,4.2,4.0,3.8
548,2.8,2.0,2.0,4.25,3.75,3.5,2.0,2.75,3.6,3.4,3.8
549,4.0,2.0,4.25,3.25,3.25,2.5,4.0,2.75,5.0,5.0,5.0
550,3.0,3.0,1.0,3.75,2.25,2.25,3.0,2.5,3.2,5.0,5.0
551,4.0,3.0,4.25,2.25,3.0,3.0,4.0,3.0,5.0,5.0,5.0
552,2.0,4.5,3.0,3.75,3.25,2.75,2.0,2.5,3.0,3.0,3.0
553,4.0,4.0,4.0,3.5,3.5,2.25,3.5,2.0,3.2,1.8,4.2
554,4.0,4.0,3.75,3.25,3.75,3.75,4.0,3.75,1.2,1.4,1.4
555,2.0,2.0,2.0,2.75,2.5,2.25,2.0,2.25,3.4,5.0,5.0
556,3.0,3.0,3.0,4.25,4.0,3.5,3.25,3.25,5.0,5.0,5.0
557,3.0,3.0,3.0,3.25,2.75,4.0,2.0,2.5,2.8,2.8,1.0
558,4.0,3.0,4.0,3.5,1.75,4.25,3.0,3.0,5.0,5.0,5.0
559,2.0,3.0,3.0,3.5,1.75,3.25,3.25,3.25,3.2,3.6,3.2
560,3.0,5.0,2.75,3.0,3.25,3.5,3.25,3.5,3.4,3.4,3.6
561,5.0,3.0,5.0,3.5,4.0,2.25,5.0,3.75,5.0,5.0,5.0
562,3.0,3.0,3.25,4.0,3.25,4.0,2.0,3.25,3.0,3.0,3.0
563,4.0,4.0,4.0,3.5,3.5,3.5,3.0,3.5,3.8,4.0,3.8
564,3.0,3.0,4.0,2.75,4.0,3.75,2.0,3.25,3.0,3.0,3.0
565,2.0,2.0,2.25,3.0,3.0,3.5,3.0,3.25,4.0,4.0,4.0
566,3.0,3.0,3.0,2.75,3.25,3.0,3.0,2.5,3.6,4.0,3.8
567,4.0,4.0,1.0,2.75,4.5,2.75,1.0,2.25,4.0,4.0,4.0
568,2.0,2.0,2.0,4.0,3.5,2.5,4.0,4.25,3.8,4.0,4.0
569,4.0,3.0,3.5,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0
570,2.2,2.0,2.0,3.75,2.5,3.75,3.0,3.25,3.0,3.0,3.0
571,2.0,4.0,4.0,3.0,4.0,3.75,3.0,3.75,4.0,4.0,4.0
572,2.0,2.3333333333333335,2.0,3.5,3.75,2.75,2.0,2.0,4.0,4.0,4.0
573,2.0,2.1666666666666665,2.0,3.0,3.0,3.0,3.0,2.5,4.0,4.0,4.0
574,5.0,4.833333333333333,4.0,2.25,3.25,4.25,3.0,2.25,3.8,3.8,4.0
575,2.0,2.0,2.0,2.75,3.25,2.25,1.0,2.75,3.2,4.0,3.6
576,1.8,1.0,1.0,1.0,1.0,1.0,1.0,1.25,4.0,4.0,4.0
577,4.0,2.0,3.0,3.5,2.5,1.75,3.0,3.5,2.0,2.0,2.0
578,3.0,3.8333333333333335,2.0,2.25,4.0,4.25,1.0,4.25,5.0,5.0,5.0
579,5.0,3.0,3.0,2.0,2.5,3.75,3.0,3.5,3.0,3.0,3.0
580,3.8,2.3333333333333335,2.75,3.5,2.75,3.25,3.0,2.5,3.0,3.0,3.0
581,2.0,5.0,5.0,3.5,3.5,3.25,3.0,3.0,3.0,3.0,3.0
582,1.0,3.8333333333333335,1.0,3.0,3.5,3.5,4.0,2.5,3.0,3.0,3.0
583,4.0,3.0,3.0,4.0,2.5,3.25,4.0,2.5,3.0,3.0,3.0
584,3.0,3.0,3.0,2.75,2.0,3.5,3.0,3.5,3.0,3.0,3.0
585,3.0,2.8333333333333335,2.75,3.25,3.5,3.25,2.75,3.25,3.0,3.0,3.0
586,2.0,5.0,5.0,4.25,2.5,3.5,2.0,3.25,3.0,3.0,3.0
587,2.0,2.0,2.0,2.25,2.0,2.0,2.0,2.0,3.0,3.0,3.0
588,4.0,4.0,4.0,2.75,3.75,2.75,3.0,3.0,3.0,3.0,3.0
589,3.0,2.0,2.0,1.75,3.25,3.0,5.0,2.25,3.0,3.0,3.0
590,3.0,4.0,4.0,3.0,2.25,2.75,5.0,3.0,3.0,3.0,3.0
591,3.0,3.0,3.0,3.25,4.25,3.25,3.0,3.5,3.0,3.0,3.0
592,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0
593,3.0,1.8333333333333333,2.0,4.0,3.5,2.75,2.0,2.5,3.0,3.0,3.0
594,4.0,4.0,4.0,3.5,3.0,3.5,4.0,3.75,3.0,3.0,3.0
595,3.0,4.0,4.0,3.75,4.0,2.75,3.0,3.5,3.0,3.0,3.0
596,4.0,3.0,3.0,2.75,2.75,3.75,2.0,3.0,3.0,3.0,3.0
597,3.0,3.75,3.0,4.0,2.5,3.25,2.6666666666666665,2.5,3.0,3.0,3.0
598,3.0,3.0,3.0,2.75,4.5,3.5,4.0,3.25,3.0,3.0,3.0
599,4.0,2.0,5.0,3.25,3.25,4.25,3.0,3.0,3.0,3.0,3.0
600,3.0,4.0,4.5,2.5,4.0,3.5,3.0,2.25,3.0,3.0,3.0
601,4.0,4.0,4.0,2.75,3.25,3.5,3.0,2.75,3.0,3.0,3.0
602,5.0,3.0,4.0,2.25,2.0,2.0,2.0,2.0,3.0,3.0,3.0
603,3.0,4.0,4.0,2.25,2.0,2.5,3.5,3.75,3.0,3.0,3.0
604,2.0,3.0,3.0,5.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0
605,4.0,3.0,2.0,2.5,1.75,3.0,3.0,2.0,3.2,3.0,3.0
606,5.0,3.0,4.0,3.0,2.0,2.0,4.0,3.25,3.0,3.0,3.0
607,3.0,3.0,3.0,3.25,2.0,3.5,4.0,3.25,3.0,3.0,3.0
608,4.0,3.0,3.0,3.5,3.75,2.0,4.0,3.5,3.0,3.0,3.0
609,3.0,1.0,3.0,3.0,4.0,3.5,3.0,3.0,3.0,3.0,3.0
610,2.0,5.0,3.75,2.75,2.5,2.0,4.0,3.5,3.0,3.0,3.0
611,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0
612,4.0,4.0,3.25,4.0,4.5,4.75,4.0,3.25,3.0,3.0,3.0
613,4.0,3.0,5.0,3.75,3.5,2.5,2.0,3.25,3.0,3.0,3.0
614,2.0,3.0,4.0,2.5,2.75,3.25,4.0,3.0,3.0,3.0,3.0
615,4.0,3.0,4.0,3.75,3.0,3.5,2.0,3.0,3.0,3.0,3.0
616,3.8,3.0,3.0,1.5,1.0,1.5,1.0,4.25,3.0,3.0,3.2
